Date,"Daily minimum temperatures in Bangalore, India, 1981-1990"
1/1/1981,32.7
1/2/1981,29.9
1/3/1981,30.8
1/4/1981,26.6
1/5/1981,27.8
1/6/1981,27.8
1/7/1981,27.8
1/8/1981,29.4
1/9/1981,33.8
1/10/1981,32
1/11/1981,28.2
1/12/1981,25.3
1/13/1981,28.7
1/14/1981,33.5
1/15/1981,37
1/16/1981,32.7
1/17/1981,32.6
1/18/1981,36.8
1/19/1981,29.7
1/20/1981,27.5
1/21/1981,30.2
1/22/1981,24.1
1/23/1981,26.4
1/24/1981,28
1/25/1981,28.5
1/26/1981,30.7
1/27/1981,31.4
1/28/1981,29.2
1/29/1981,27.5
1/30/1981,27.1
1/31/1981,27.4
2/1/1981,27.3
2/2/1981,30.8
2/3/1981,33.9
2/4/1981,31.9
2/5/1981,28.6
2/6/1981,28.8
2/7/1981,26.6
2/8/1981,29.1
2/9/1981,37
2/10/1981,27
2/11/1981,25.7
2/12/1981,25.9
2/13/1981,30.3
2/14/1981,34
2/15/1981,34.1
2/16/1981,33.2
2/17/1981,30.4
2/18/1981,28.6
2/19/1981,28.1
2/20/1981,27.7
2/21/1981,28.6
2/22/1981,28.5
2/23/1981,26.4
2/24/1981,26.4
2/25/1981,30.5
2/26/1981,28.9
2/27/1981,29.5
2/28/1981,33.2
3/1/1981,29.8
3/2/1981,30.6
3/3/1981,29
3/4/1981,28
3/5/1981,25.3
3/6/1981,26.3
3/7/1981,23.4
3/8/1981,28.3
3/9/1981,28.1
3/10/1981,23.8
3/11/1981,24.2
3/12/1981,26.7
3/13/1981,23.8
3/14/1981,23.3
3/15/1981,22.6
3/16/1981,23.7
3/17/1981,26.2
3/18/1981,23.2
3/19/1981,28.9
3/20/1981,28.7
3/21/1981,20.1
3/22/1981,20
3/23/1981,20.8
3/24/1981,25.4
3/25/1981,22.9
3/26/1981,25.4
3/27/1981,23
3/28/1981,27
3/29/1981,27.7
3/30/1981,26.5
3/31/1981,27.8
4/1/1981,28.7
4/2/1981,28.8
4/3/1981,29.5
4/4/1981,29.1
4/5/1981,30.1
4/6/1981,28.6
4/7/1981,22
4/8/1981,26.9
4/9/1981,27.9
4/10/1981,25
4/11/1981,19.6
4/12/1981,23.5
4/13/1981,25.5
4/14/1981,25
4/15/1981,25.3
4/16/1981,24.1
4/17/1981,24.4
4/18/1981,25.2
4/19/1981,25.8
4/20/1981,22.6
4/21/1981,21
4/22/1981,22
4/23/1981,21.8
4/24/1981,23.5
4/25/1981,20.9
4/26/1981,19.4
4/27/1981,21.9
4/28/1981,21.3
4/29/1981,21.9
4/30/1981,19.4
5/1/1981,20.6
5/2/1981,23.9
5/3/1981,26
5/4/1981,20.6
5/5/1981,22
5/6/1981,25.5
5/7/1981,24
5/8/1981,22.5
5/9/1981,22.7
5/10/1981,20.1
5/11/1981,22.1
5/12/1981,22.6
5/13/1981,17.3
5/14/1981,18.6
5/15/1981,20.5
5/16/1981,23.2
5/17/1981,21.8
5/18/1981,17.9
5/19/1981,15.2
5/20/1981,14.1
5/21/1981,15.4
5/22/1981,17.4
5/23/1981,21.6
5/24/1981,23.5
5/25/1981,24.3
5/26/1981,24.6
5/27/1981,23
5/28/1981,23.2
5/29/1981,23.4
5/30/1981,23.8
5/31/1981,24.8
6/1/1981,23.6
6/2/1981,22.6
6/3/1981,21.8
6/4/1981,23.2
6/5/1981,17.7
6/6/1981,19.1
6/7/1981,14.5
6/8/1981,15.5
6/9/1981,16.6
6/10/1981,23
6/11/1981,17.7
6/12/1981,19.7
6/13/1981,22.4
6/14/1981,23.4
6/15/1981,21.2
6/16/1981,18.1
6/17/1981,14.7
6/18/1981,16.3
6/19/1981,18.3
6/20/1981,15.8
6/21/1981,16.4
6/22/1981,19.1
6/23/1981,16.8
6/24/1981,17.8
6/25/1981,18.2
6/26/1981,19.3
6/27/1981,21.2
6/28/1981,22.2
6/29/1981,21.5
6/30/1981,21.5
7/1/1981,22.7
7/2/1981,22
7/3/1981,18.5
7/4/1981,19
7/5/1981,19.4
7/6/1981,20.1
7/7/1981,18.6
7/8/1981,20.3
7/9/1981,20.9
7/10/1981,16.6
7/11/1981,18.8
7/12/1981,17.7
7/13/1981,18.1
7/14/1981,19
7/15/1981,19.2
7/16/1981,18.3
7/17/1981,20.8
7/18/1981,17
7/19/1981,19.4
7/20/1981,22.1
7/21/1981,24
7/22/1981,21
7/23/1981,20.9
7/24/1981,21.8
7/25/1981,21
7/26/1981,21.2
7/27/1981,19.7
7/28/1981,20
7/29/1981,18.1
7/30/1981,15.5
7/31/1981,15.2
8/1/1981,17.7
8/2/1981,19.7
8/3/1981,21
8/4/1981,22
8/5/1981,18.2
8/6/1981,18.9
8/7/1981,18.5
8/8/1981,18.8
8/9/1981,19
8/10/1981,17.2
8/11/1981,15
8/12/1981,17.6
8/13/1981,19.9
8/14/1981,21
8/15/1981,20.6
8/16/1981,22.3
8/17/1981,22.5
8/18/1981,19.6
8/19/1981,21.7
8/20/1981,24.5
8/21/1981,19.4
8/22/1981,19.9
8/23/1981,15.9
8/24/1981,18.6
8/25/1981,16.6
8/26/1981,19
8/27/1981,18
8/28/1981,17.5
8/29/1981,20.1
8/30/1981,17.5
8/31/1981,18.2
9/1/1981,20
9/2/1981,22.3
9/3/1981,21.8
9/4/1981,21.6
9/5/1981,20.5
9/6/1981,19.5
9/7/1981,23.2
9/8/1981,26.6
9/9/1981,23.7
9/10/1981,19.8
9/11/1981,24.3
9/12/1981,22.1
9/13/1981,23.5
9/14/1981,19.3
9/15/1981,22.9
9/16/1981,26.1
9/17/1981,22.7
9/18/1981,28.9
9/19/1981,22.5
9/20/1981,18.5
9/21/1981,23
9/22/1981,18.3
9/23/1981,22.5
9/24/1981,19.2
9/25/1981,19.6
9/26/1981,22.7
9/27/1981,19.8
9/28/1981,21.6
9/29/1981,23.4
9/30/1981,24.4
10/1/1981,20.9
10/2/1981,25.2
10/3/1981,20.6
10/4/1981,18.2
10/5/1981,23.4
10/6/1981,25.2
10/7/1981,26.3
10/8/1981,19.3
10/9/1981,24.9
10/10/1981,19.8
10/11/1981,18.2
10/12/1981,17.6
10/13/1981,22
10/14/1981,25.3
10/15/1981,20.3
10/16/1981,22.2
10/17/1981,20.6
10/18/1981,19.3
10/19/1981,22.4
10/20/1981,23.2
10/21/1981,25.2
10/22/1981,23.4
10/23/1981,21.1
10/24/1981,18.6
10/25/1981,20.4
10/26/1981,21.7
10/27/1981,25.2
10/28/1981,24.5
10/29/1981,23
10/30/1981,23
10/31/1981,23.7
11/1/1981,21.2
11/2/1981,23.5
11/3/1981,25.6
11/4/1981,25.7
11/5/1981,22.4
11/6/1981,23.5
11/7/1981,19.6
11/8/1981,21.6
11/9/1981,26.2
11/10/1981,27.7
11/11/1981,22.5
11/12/1981,22.5
11/13/1981,21.7
11/14/1981,21.5
11/15/1981,23.3
11/16/1981,20.9
11/17/1981,21.4
11/18/1981,23.9
11/19/1981,23.7
11/20/1981,25.4
11/21/1981,24.6
11/22/1981,22.1
11/23/1981,27.8
11/24/1981,25.6
11/25/1981,23.9
11/26/1981,21.9
11/27/1981,24.6
11/28/1981,29.8
11/29/1981,27
11/30/1981,25.6
12/1/1981,25.4
12/2/1981,22.5
12/3/1981,26.2
12/4/1981,23.5
12/5/1981,25
12/6/1981,27
12/7/1981,26.7
12/8/1981,24.6
12/9/1981,24.5
12/10/1981,25.5
12/11/1981,26.8
12/12/1981,29.2
12/13/1981,21.7
12/14/1981,24.1
12/15/1981,24.8
12/16/1981,23.2
12/17/1981,28.4
12/18/1981,27.6
12/19/1981,25.3
12/20/1981,23
12/21/1981,23.1
12/22/1981,27
12/23/1981,24.8
12/24/1981,27
12/25/1981,26.2
12/26/1981,26
12/27/1981,27.5
12/28/1981,25.3
12/29/1981,27.6
12/30/1981,27.2
12/31/1981,29.4
1/1/1982,29
1/2/1982,27
1/3/1982,25.5
1/4/1982,27.2
1/5/1982,25
1/6/1982,24.5
1/7/1982,26.1
1/8/1982,26.8
1/9/1982,28.2
1/10/1982,27.8
1/11/1982,31.1
1/12/1982,34.2
1/13/1982,27.9
1/14/1982,25
1/15/1982,26.1
1/16/1982,27.8
1/17/1982,36
1/18/1982,30
1/19/1982,31.7
1/20/1982,37.2
1/21/1982,32.5
1/22/1982,31.3
1/23/1982,27.8
1/24/1982,29
1/25/1982,30.4
1/26/1982,25.3
1/27/1982,26.6
1/28/1982,24.5
1/29/1982,29
1/30/1982,29.1
1/31/1982,26
2/1/1982,26.6
2/2/1982,25.3
2/3/1982,26.8
2/4/1982,27.1
2/5/1982,25.1
2/6/1982,25.6
2/7/1982,31.5
2/8/1982,34.7
2/9/1982,29.2
2/10/1982,25.5
2/11/1982,27.4
2/12/1982,29
2/13/1982,31.2
2/14/1982,34.8
2/15/1982,38.3
2/16/1982,30.2
2/17/1982,29
2/18/1982,26.8
2/19/1982,24.8
2/20/1982,27.5
2/21/1982,27.6
2/22/1982,25.1
2/23/1982,27.2
2/24/1982,26.1
2/25/1982,24.5
2/26/1982,26.6
2/27/1982,22.4
2/28/1982,25.9
3/1/1982,23.9
3/2/1982,25.5
3/3/1982,21.8
3/4/1982,26
3/5/1982,33.5
3/6/1982,31.5
3/7/1982,28.7
3/8/1982,31.1
3/9/1982,23
3/10/1982,21
3/11/1982,22
3/12/1982,26.6
3/13/1982,24.5
3/14/1982,29.2
3/15/1982,31.2
3/16/1982,34.2
3/17/1982,27.7
3/18/1982,26.2
3/19/1982,21.8
3/20/1982,26
3/21/1982,29.5
3/22/1982,32.7
3/23/1982,27.6
3/24/1982,25.2
3/25/1982,26.5
3/26/1982,28.8
3/27/1982,29.2
3/28/1982,25.4
3/29/1982,26.2
3/30/1982,26.3
3/31/1982,22.2
4/1/1982,22.4
4/2/1982,24.3
4/3/1982,23.9
4/4/1982,23.2
4/5/1982,20.5
4/6/1982,24
4/7/1982,24.4
4/8/1982,24.9
4/9/1982,22.1
4/10/1982,27
4/11/1982,25.6
4/12/1982,24.4
4/13/1982,25.6
4/14/1982,28.1
4/15/1982,31.5
4/16/1982,26.2
4/17/1982,21.3
4/18/1982,22.1
4/19/1982,19.4
4/20/1982,20.6
4/21/1982,19.8
4/22/1982,21.1
4/23/1982,25
4/24/1982,28.5
4/25/1982,24.9
4/26/1982,18.9
4/27/1982,18.9
4/28/1982,20.7
4/29/1982,22
4/30/1982,22.8
5/1/1982,19.5
5/2/1982,18.3
5/3/1982,23.9
5/4/1982,25.8
5/5/1982,23.8
5/6/1982,23
5/7/1982,22.1
5/8/1982,20.5
5/9/1982,17.5
5/10/1982,19.6
5/11/1982,20.7
5/12/1982,22.8
5/13/1982,23.2
5/14/1982,21.1
5/15/1982,15.7
5/16/1982,16.6
5/17/1982,18.6
5/18/1982,25.2
5/19/1982,27.2
5/20/1982,19.6
5/21/1982,20.4
5/22/1982,18
5/23/1982,20.3
5/24/1982,20.6
5/25/1982,23.1
5/26/1982,24.1
5/27/1982,24.9
5/28/1982,26
5/29/1982,24.5
5/30/1982,23.5
5/31/1982,19
6/1/1982,19.1
6/2/1982,21
6/3/1982,15.1
6/4/1982,14.5
6/5/1982,12
6/6/1982,13.6
6/7/1982,14.6
6/8/1982,17.7
6/9/1982,14.3
6/10/1982,16.5
6/11/1982,20.2
6/12/1982,18.9
6/13/1982,19.3
6/14/1982,18
6/15/1982,19.3
6/16/1982,19.6
6/17/1982,20
6/18/1982,20
6/19/1982,18.8
6/20/1982,19.3
6/21/1982,18.2
6/22/1982,18.9
6/23/1982,20.9
6/24/1982,16
6/25/1982,13.3
6/26/1982,12.8
6/27/1982,16.3
6/28/1982,19.3
6/29/1982,19.7
6/30/1982,21
7/1/1982,16.2
7/2/1982,13.6
7/3/1982,14.6
7/4/1982,15.4
7/5/1982,15.9
7/6/1982,19
7/7/1982,19.8
7/8/1982,17.3
7/9/1982,14.4
7/10/1982,14.8
7/11/1982,16
7/12/1982,19.5
7/13/1982,19.8
7/14/1982,17.6
7/15/1982,15.3
7/16/1982,17
7/17/1982,15.7
7/18/1982,15.9
7/19/1982,17.2
7/20/1982,30
7/21/1982,29
7/22/1982,12.9
7/23/1982,15.5
7/24/1982,18.6
7/25/1982,21.5
7/26/1982,21
7/27/1982,15.5
7/28/1982,16.5
7/29/1982,17.7
7/30/1982,17.6
7/31/1982,19.1
8/1/1982,21.7
8/2/1982,20.3
8/3/1982,21.1
8/4/1982,14.8
8/5/1982,14.2
8/6/1982,16.5
8/7/1982,15.8
8/8/1982,15.8
8/9/1982,18.2
8/10/1982,23.5
8/11/1982,22.2
8/12/1982,19.9
8/13/1982,21
8/14/1982,21.5
8/15/1982,18
8/16/1982,20.2
8/17/1982,21.2
8/18/1982,16.3
8/19/1982,18.6
8/20/1982,21.4
8/21/1982,25.2
8/22/1982,18.6
8/23/1982,17.1
8/24/1982,24.1
8/25/1982,23.2
8/26/1982,20.5
8/27/1982,16.6
8/28/1982,19
8/29/1982,26.2
8/30/1982,24.7
8/31/1982,19.6
9/1/1982,16
9/2/1982,22
9/3/1982,22.5
9/4/1982,17
9/5/1982,16.5
9/6/1982,20.2
9/7/1982,16.3
9/8/1982,21.8
9/9/1982,17.8
9/10/1982,17
9/11/1982,20.5
9/12/1982,21
9/13/1982,15.6
9/14/1982,18.7
9/15/1982,18.7
9/16/1982,22.1
9/17/1982,27
9/18/1982,20.9
9/19/1982,17.7
9/20/1982,16.2
9/21/1982,16
9/22/1982,17.3
9/23/1982,18.3
9/24/1982,20.5
9/25/1982,23.5
9/26/1982,19.7
9/27/1982,21.2
9/28/1982,19.8
9/29/1982,18.3
9/30/1982,18.3
10/1/1982,20.6
10/2/1982,18.1
10/3/1982,25.2
10/4/1982,21.9
10/5/1982,16.7
10/6/1982,17.8
10/7/1982,26.9
10/8/1982,22.7
10/9/1982,20.6
10/10/1982,21.4
10/11/1982,17.7
10/12/1982,22.9
10/13/1982,25.1
10/14/1982,22.4
10/15/1982,20.2
10/16/1982,21.8
10/17/1982,19.5
10/18/1982,17.8
10/19/1982,21.8
10/20/1982,19.9
10/21/1982,20.7
10/22/1982,22
10/23/1982,22.6
10/24/1982,20
10/25/1982,22.2
10/26/1982,27.1
10/27/1982,25.9
10/28/1982,21.2
10/29/1982,21
10/30/1982,25.2
10/31/1982,19
11/1/1982,22.6
11/2/1982,18.9
11/3/1982,21.5
11/4/1982,24.5
11/5/1982,25.6
11/6/1982,29.7
11/7/1982,28
11/8/1982,23.3
11/9/1982,22.5
11/10/1982,26.4
11/11/1982,22.3
11/12/1982,21
11/13/1982,23.1
11/14/1982,26.5
11/15/1982,30
11/16/1982,24.8
11/17/1982,22.7
11/18/1982,21.1
11/19/1982,20.7
11/20/1982,24.4
11/21/1982,24.6
11/22/1982,22.3
11/23/1982,25.7
11/24/1982,28
11/25/1982,27.8
11/26/1982,24.1
11/27/1982,24.5
11/28/1982,24.2
11/29/1982,25.7
11/30/1982,28.1
12/1/1982,27.5
12/2/1982,22.3
12/3/1982,22.5
12/4/1982,23
12/5/1982,23.9
12/6/1982,25
12/7/1982,24.2
12/8/1982,22.6
12/9/1982,25
12/10/1982,25
12/11/1982,24.2
12/12/1982,24.6
12/13/1982,30.7
12/14/1982,27.2
12/15/1982,27.3
12/16/1982,25.9
12/17/1982,27.8
12/18/1982,25
12/19/1982,25
12/20/1982,25.7
12/21/1982,24
12/22/1982,22.8
12/23/1982,27.6
12/24/1982,27.3
12/25/1982,25.9
12/26/1982,25
12/27/1982,27.3
12/28/1982,28.3
12/29/1982,27.8
12/30/1982,29.7
12/31/1982,28.3
1/1/1983,30.4
1/2/1983,27
1/3/1983,22.9
1/4/1983,23.4
1/5/1983,26.8
1/6/1983,24.1
1/7/1983,24.8
1/8/1983,28.2
1/9/1983,27.5
1/10/1983,25
1/11/1983,22.5
1/12/1983,21.1
1/13/1983,22.5
1/14/1983,23.8
1/15/1983,24.7
1/16/1983,24.7
1/17/1983,23.5
1/18/1983,25.8
1/19/1983,25.3
1/20/1983,23.6
1/21/1983,27.4
1/22/1983,24.4
1/23/1983,28.9
1/24/1983,26.7
1/25/1983,22.6
1/26/1983,27.6
1/27/1983,22.7
1/28/1983,24.6
1/29/1983,25.8
1/30/1983,26.3
1/31/1983,26
2/1/1983,30.1
2/2/1983,29.3
2/3/1983,25
2/4/1983,28
2/5/1983,26.9
2/6/1983,28.2
2/7/1983,32.3
2/8/1983,34.5
2/9/1983,29.2
2/10/1983,27.9
2/11/1983,28.8
2/12/1983,25.8
2/13/1983,24.8
2/14/1983,26
2/15/1983,29.5
2/16/1983,33.5
2/17/1983,28.8
2/18/1983,25.6
2/19/1983,26.5
2/20/1983,26.2
2/21/1983,27.7
2/22/1983,31.7
2/23/1983,29.4
2/24/1983,26.4
2/25/1983,28.9
2/26/1983,31.1
2/27/1983,32.4
2/28/1983,32.1
3/1/1983,31.9
3/2/1983,34
3/3/1983,32.5
3/4/1983,34.1
3/5/1983,32.6
3/6/1983,27
3/7/1983,32.6
3/8/1983,33.5
3/9/1983,28.2
3/10/1983,26.1
3/11/1983,26.5
3/12/1983,33.1
3/13/1983,27.9
3/14/1983,27.2
3/15/1983,25.1
3/16/1983,25.2
3/17/1983,24.5
3/18/1983,27.2
3/19/1983,29.6
3/20/1983,27.5
3/21/1983,28.7
3/22/1983,28.3
3/23/1983,27.1
3/24/1983,24.7
3/25/1983,22
3/26/1983,23.4
3/27/1983,24.6
3/28/1983,22.7
3/29/1983,22
3/30/1983,25.9
3/31/1983,25.4
4/1/1983,24.5
4/2/1983,24.8
4/3/1983,19.8
4/4/1983,23.1
4/5/1983,22.7
4/6/1983,19.1
4/7/1983,18.7
4/8/1983,17.7
4/9/1983,21.1
4/10/1983,27.2
4/11/1983,27.5
4/12/1983,23.1
4/13/1983,23.7
4/14/1983,23.5
4/15/1983,21.8
4/16/1983,18.2
4/17/1983,18.7
4/18/1983,19.5
4/19/1983,20.8
4/20/1983,20
4/21/1983,22.4
4/22/1983,26.5
4/23/1983,28.5
4/24/1983,26.1
4/25/1983,22.5
4/26/1983,24.6
4/27/1983,25
4/28/1983,20.7
4/29/1983,22.1
4/30/1983,24
5/1/1983,24.5
5/2/1983,25.5
5/3/1983,25.7
5/4/1983,25.5
5/5/1983,22.7
5/6/1983,25
5/7/1983,23.6
5/8/1983,25
5/9/1983,23.2
5/10/1983,25.5
5/11/1983,24.9
5/12/1983,18.8
5/13/1983,22
5/14/1983,26.5
5/15/1983,23.7
5/16/1983,18.7
5/17/1983,16.6
5/18/1983,16.9
5/19/1983,19.4
5/20/1983,20.3
5/21/1983,19.5
5/22/1983,18.2
5/23/1983,19.8
5/24/1983,25.2
5/25/1983,23.9
5/26/1983,18.5
5/27/1983,20.3
5/28/1983,24.1
5/29/1983,21.3
5/30/1983,19.5
5/31/1983,21.3
6/1/1983,23
6/2/1983,22.8
6/3/1983,17.3
6/4/1983,19.6
6/5/1983,17.6
6/6/1983,19.2
6/7/1983,21.6
6/8/1983,19
6/9/1983,20.3
6/10/1983,19.8
6/11/1983,16.7
6/12/1983,18.8
6/13/1983,19.2
6/14/1983,20.3
6/15/1983,21.5
6/16/1983,16.7
6/17/1983,15
6/18/1983,13.5
6/19/1983,14.5
6/20/1983,18.2
6/21/1983,23.6
6/22/1983,18.6
6/23/1983,18.6
6/24/1983,20
6/25/1983,19.9
6/26/1983,15.3
6/27/1983,15.9
6/28/1983,18
6/29/1983,16
6/30/1983,17.5
7/1/1983,20.5
7/2/1983,21.8
7/3/1983,21.5
7/4/1983,19.2
7/5/1983,20.1
7/6/1983,20
7/7/1983,20.5
7/8/1983,20.8
7/9/1983,20.3
7/10/1983,14.4
7/11/1983,16.9
7/12/1983,17.9
7/13/1983,18.7
7/14/1983,20.4
7/15/1983,18.5
7/16/1983,19.9
7/17/1983,16.1
7/18/1983,17.4
7/19/1983,19.5
7/20/1983,15.9
7/21/1983,14.5
7/22/1983,17.3
7/23/1983,18.6
7/24/1983,12
7/25/1983,12.7
7/26/1983,19.6
7/27/1983,24.3
7/28/1983,21.2
7/29/1983,21.6
7/30/1983,21.5
7/31/1983,22
8/1/1983,19.7
8/2/1983,20
8/3/1983,20.3
8/4/1983,20.3
8/5/1983,16.5
8/6/1983,18.5
8/7/1983,21.4
8/8/1983,21.4
8/9/1983,22.5
8/10/1983,22.7
8/11/1983,21.9
8/12/1983,19.6
8/13/1983,17.8
8/14/1983,20.5
8/15/1983,25.8
8/16/1983,26.3
8/17/1983,20.3
8/18/1983,17.3
8/19/1983,15
8/20/1983,17.2
8/21/1983,22.3
8/22/1983,23.1
8/23/1983,22.5
8/24/1983,21
8/25/1983,25
8/26/1983,18.4
8/27/1983,20.4
8/28/1983,18.7
8/29/1983,20.3
8/30/1983,23.2
8/31/1983,22
9/1/1983,22.1
9/2/1983,22.6
9/3/1983,22.9
9/4/1983,17.7
9/5/1983,21.5
9/6/1983,22.4
9/7/1983,23.1
9/8/1983,24.2
9/9/1983,22.6
9/10/1983,20.8
9/11/1983,21.2
9/12/1983,17.5
9/13/1983,19.1
9/14/1983,18.5
9/15/1983,16.3
9/16/1983,17
9/17/1983,23.2
9/18/1983,19.5
9/19/1983,24
9/20/1983,25.6
9/21/1983,20.3
9/22/1983,20.5
9/23/1983,24.9
9/24/1983,19.7
9/25/1983,19.6
9/26/1983,15.5
9/27/1983,22.4
9/28/1983,27.4
9/29/1983,22.6
9/30/1983,21.6
10/1/1983,21.3
10/2/1983,25.9
10/3/1983,19.7
10/4/1983,21.5
10/5/1983,19.6
10/6/1983,18.9
10/7/1983,18.8
10/8/1983,17.8
10/9/1983,18
10/10/1983,20.3
10/11/1983,21.1
10/12/1983,24.5
10/13/1983,25.2
10/14/1983,28.2
10/15/1983,24.5
10/16/1983,23.8
10/17/1983,22.6
10/18/1983,22
10/19/1983,24.2
10/20/1983,20.9
10/21/1983,22.3
10/22/1983,19.5
10/23/1983,23.6
10/24/1983,24.6
10/25/1983,24.9
10/26/1983,23.7
10/27/1983,26
10/28/1983,24.3
10/29/1983,21
10/30/1983,21.2
10/31/1983,21.8
11/1/1983,23.8
11/2/1983,22.6
11/3/1983,24.6
11/4/1983,23
11/5/1983,20.2
11/6/1983,19.5
11/7/1983,25.6
11/8/1983,26.8
11/9/1983,22.9
11/10/1983,19.7
11/11/1983,22.2
11/12/1983,22.8
11/13/1983,22.8
11/14/1983,24.5
11/15/1983,25.2
11/16/1983,20.7
11/17/1983,17.7
11/18/1983,21.8
11/19/1983,19.3
11/20/1983,22.8
11/21/1983,22
11/22/1983,28.2
11/23/1983,27
11/24/1983,26.5
11/25/1983,27.9
11/26/1983,26.9
11/27/1983,26.2
11/28/1983,27.8
11/29/1983,29.2
11/30/1983,29.6
12/1/1983,24.1
12/2/1983,23.4
12/3/1983,25
12/4/1983,25.2
12/5/1983,24
12/6/1983,27.3
12/7/1983,24.7
12/8/1983,24.1
12/9/1983,25.8
12/10/1983,22.9
12/11/1983,24
12/12/1983,28.5
12/13/1983,27
12/14/1983,23.2
12/15/1983,25.9
12/16/1983,27
12/17/1983,26.8
12/18/1983,27
12/19/1983,25.3
12/20/1983,32.4
12/21/1983,30
12/22/1983,24.2
12/23/1983,28.7
12/24/1983,25.8
12/25/1983,29.5
12/26/1983,27
12/27/1983,25.9
12/28/1983,23.1
12/29/1983,28.1
12/30/1983,32.4
12/31/1983,30
1/1/1984,31.5
1/2/1984,29.1
1/3/1984,29.1
1/4/1984,24
1/5/1984,23
1/6/1984,28.3
1/7/1984,28.1
1/8/1984,25
1/9/1984,25.4
1/10/1984,27.2
1/11/1984,24.5
1/12/1984,26.3
1/13/1984,28.5
1/14/1984,30.6
1/15/1984,30
1/16/1984,30.2
1/17/1984,23.4
1/18/1984,23.9
1/19/1984,24.2
1/20/1984,26.8
1/21/1984,25.1
1/22/1984,24.7
1/23/1984,22.5
1/24/1984,25.8
1/25/1984,30.8
1/26/1984,25.9
1/27/1984,23.2
1/28/1984,22.6
1/29/1984,26.7
1/30/1984,25.1
1/31/1984,24.1
2/1/1984,26.7
2/2/1984,23.1
2/3/1984,25
2/4/1984,27.6
2/5/1984,26.2
2/6/1984,27.5
2/7/1984,30
2/8/1984,27
2/9/1984,27.9
2/10/1984,27.5
2/11/1984,27.8
2/12/1984,28.6
2/13/1984,25.6
2/14/1984,25.8
2/15/1984,26.6
2/16/1984,27.6
2/17/1984,28.6
2/18/1984,26.3
2/19/1984,28.3
2/20/1984,30.9
2/21/1984,30.7
2/22/1984,26.5
2/23/1984,28.5
2/24/1984,26.1
2/25/1984,25.5
2/26/1984,23.7
2/27/1984,27.1
2/28/1984,23.2
2/29/1984,25.5
3/1/1984,24.6
3/2/1984,20.8
3/3/1984,22.5
3/4/1984,24.1
3/5/1984,26.5
3/6/1984,31.5
3/7/1984,26
3/8/1984,25.8
3/9/1984,22.5
3/10/1984,25.8
3/11/1984,23.4
3/12/1984,27.6
3/13/1984,23.1
3/14/1984,24.1
3/15/1984,26.2
3/16/1984,22.9
3/17/1984,26.2
3/18/1984,25.8
3/19/1984,27.1
3/20/1984,26
3/21/1984,24.1
3/22/1984,25.8
3/23/1984,28.6
3/24/1984,29.8
3/25/1984,21.4
3/26/1984,22.2
3/27/1984,19.4
3/28/1984,20.7
3/29/1984,26
3/30/1984,27.3
3/31/1984,23.1
4/1/1984,21.7
4/2/1984,22.3
4/3/1984,21.2
4/4/1984,20.2
4/5/1984,21.7
4/6/1984,24.4
4/7/1984,24.5
4/8/1984,21
4/9/1984,21.7
4/10/1984,22.1
4/11/1984,23.2
4/12/1984,24
4/13/1984,23.1
4/14/1984,22.8
4/15/1984,24.8
4/16/1984,21.8
4/17/1984,25.7
4/18/1984,23
4/19/1984,25.2
4/20/1984,25
4/21/1984,22.2
4/22/1984,25.2
4/23/1984,21.3
4/24/1984,23.1
4/25/1984,22.3
4/26/1984,20.7
4/27/1984,23.7
4/28/1984,24.5
4/29/1984,18.5
4/30/1984,21.6
